Code;Level;Beschrijving;Formula;SourceQty;UOM;UnitPerUOM;Waste;Consumption;Quantity;UnitCost;BaseCost;CostType;GrossTotal
#1000;1;Alternatieven;1;1;;;1;1;1;0;0;;0
01;1;ENGINEERING;100;100;uur;-;1;1;100;0;8580;;10038.6
0101;2;Engineering;100;100;uur;-;1;1;100;0;8580;;10038.6
010101;3;BIM Clashsessies (incl. reistijd);16;16;uur;-;1;1.1;17.6;78;1372.8;ENG-A;1606.176
010102;3;Afstemming;68;68;uur;-;1;1.1;74.8;78;5834.4;ENG-A;6826.248
010103;3;Breeam projectadministratie bijhouden;16;16;uur;-;1;1.1;17.6;78;1372.8;ENG-A;1606.176
02;1;MAATVOERING;1;1;pst;-;1;1;1;0;7097.2;WDD;8303.724
0202;2;Maatvoering balken en betonwerk;60;60;uur;-;1;1.1;66;85;5610;;6563.7
0203;2;Inmeten palen ivm te verwachten afwijkingen;PAAL.Count+Paal.Count;676;st;-;1;1.1;743.6;2;1487.2;;1740.024
03;1;BOORWERK;1;1;pst;-;1;1;1;0;484698;;567096.66
0301;2;Uitzoekwerk palen + maken palenplan;80;80;uur;-;1;1.05;84;78;6552;ENG-A;7665.84
0302;2;Maatvoering conform palenplan;24;24;uur;-;1;1;24;75;1800;WDD;2106
0303;2;Heiwerk palen, conform palenplan;1;1;off.;-;1;0.95;0.95;475000;451250;WDD;527962.5
0304;2;Doormeten palen;1;1;pst;-;1;1;1;8000;8000;WDD;9360
0305;2;Risico paalafwijkingen;1;1;pst;-;1;1;1;2000;2000;WDD;2340
0306;2;Voorzieningen heistelling;1;1;pst;-;1;1;1;2000;2000;WDD;2340
0307;2;Controle staten door constructeur;32;32;uur;-;1;1;32;78;2496;ENG-A;2920.32
0308;2;Extra wapening palen;1;1;pst;-;1;1;1;10000;10000;WDD;11700
0309;2;Paalwapeningsberekening;1;1;pst;-;1;1;1;600;600;WDD;702
04;1;GRONDWERKZAAMHEDEN EN KOPPENSNELLEN;1;1;pst;-;1;1;1;0;59642.9;;69782.193
0401;2;Grondwerk;80;80;uur;-;1;1;80;0;9240;;10810.8
040102;3;Betonwerk aanvullen met uitkomende grond;80;80;uur;-;1;1;80;110;9240;;10810.8
04010201;4;Kraan;Parent.Quantity;80;uur;-;1;1.05;84;65;5460;MAT-E;6388.2
04010202;4;Manuur;Parent.Quantity;80;uur;-;1;1.05;84;45;3780;UIT-A;4422.6
0402;2;Koppensnellen;PAAL.Count+Paal.Count;676;st;-;1;1;676;0;50402.9;;58971.393
040201;3;Snelhoogtes afstrepen;(PAAL.Count+Paal.Count)/30;22.5333333333333;uur;-;1;1.2;27.04;45;1216.8;UIT-A;1423.656
040202;3;Aanvoer materieel;10;10;pst;-;1;1.01;10.1;475;4797.5;WDD;5613.075
040203;3;Knijpen palen;PAAL.Count+Paal.Count;676;st;-;1;1.2;811.2;28;22713.6;WDD;26574.912
040204;3;Inzagen palen (eventueel);0;0;st;-;1;1.2;0;25;0;WDD;0
040205;3;Overlengtes palen;600;600;m1;-;1;1.2;720;28;20160;WDD;23587.2
040206;3;Reservering schoonmaken paalkoppen;10;10;pst;-;1;1.01;10.1;150;1515;WDD;1772.55
05;1;FUNDERINGSBALKEN;B-SMART 600.Length+B-SMART 500.Length;705.413959999407;m1;-;1;1;705.413959999407;0;96401.5691574895;;112789.835914263
0501;2;Reservering toegangscontroles / adm. acties;20;20;uur;-;1;1.04;20.8;78;1622.4;ENG-A;1898.208
0503;2;B-smart 500;B-SMART 500.Length;642.113959999407;m1;-;1;1;642.113959999407;0;78328.6480285557;;91644.5181934102
050301;3;Engineering;B-SMART 500.Length/10;64.2113959999407;uur;-;1;1;64.2113959999407;78;5008.48888799538;ENG-A;5859.93199895459
050302;3;B-smart element;B-SMART 500.Length;642.113959999407;m1;-;1;1;642.113959999407;48;46627.5176474348;;54554.1956474987
05030201;4;Element;B-SMART 500.Length;642.113959999407;m1;-;1;1;642.113959999407;33;21189.7606799804;MAT-A;24792.0199955771
05030202;4;Wapening;B-SMART 500.Net Volume*86;14274.8355597387;kg;-;1;1.08;15416.8224045178;1.65;25437.7569674544;MAT-A;29762.1756519216
050303;3;Uitvoeringsuren;B-SMART 500.Length/3;214.037986666469;uur;-;1;1.04;222.599506133128;45;10016.9777759908;UIT-A;11719.8639979092
050304;3;Beton;B-SMART 500.Net Volume;165.986459996962;m3;-;1.05;1.04;181.257214316682;92;16675.6637171348;MAT-A;19510.5265490477
0504;2;B-smart 600;B-SMART 600.Length;63.3;m1;-;1;1;63.3;0;9173.36143259999;;10732.832876142
050401;3;Engineering;B-SMART 600.Length/10;6.33;uur;-;1;1;6.33;78;493.74;ENG-A;577.6758
050402;3;B-smart element;B-SMART 600.Length;63.3;m1;-;1;1;63.3;49.5;5720.14880999999;;6692.57410769999
05040201;4;Element;B-SMART 600.Length;63.3;m1;-;1;1;63.3;34.5;2183.85;MAT-A;2555.1045
05040202;4;Wapening;B-SMART 600.Net Volume*100;1984.455;kg;-;1;1.08;2143.2114;1.65;3536.29880999999;MAT-A;4137.46960769999
050403;3;Uitvoeringsuren;B-SMART 600.Length/3;21.1;uur;-;1;1.04;21.944;45;987.48;UIT-A;1155.3516
050404;3;Beton;B-SMART 600.Net Volume;19.84455;m3;-;1.05;1.04;21.6702486;91;1971.9926226;MAT-A;2307.231368442
0506;2;Gootbalk;GOOTBALK.Length;36.425;m1;-;1;1;36.425;0;6505.05085883386;;7610.90950483561
050601;3;Engineering;GOOTBALK.Length/10;3.6425;uur;-;1;1.02;3.71535;78;289.7973;ENG-A;339.062841
050602;3;Bekisting;GOOTBALK.Reference Side Surface Area+GOOTBALK.Opposite Reference Side Surface Area+GOOTBALK.Ends Surface Area+GOOTBALK.Bottom Surface Area;67.9650124316415;m2;-;1;1.1;74.7615136748057;12;897.138164097668;MAT-A;1049.65165199427
050603;3;Wapening;GOOTBALK.Net Volume*95;1384.15038333984;kg;-;1;1.1;1522.56542167383;1.65;2512.23294576182;MAT-A;2939.31254654133
050604;3;Beton;GOOTBALK.Net Volume;14.5700040351563;m3;-;1;1.04;15.1528041965625;92;1394.05798608375;MAT-A;1631.04784371799
050605;3;Maken;GOOTBALK.Length/1.28;28.45703125;uur;-;1.05;1.05;31.373876953125;45;1411.82446289062;UIT-A;1651.83462158203
0507;2;Betonstrook;BETONSTROOK.Length;7;m1;-;1;1;7;0;772.108837500003;;903.367339875004
050701;3;Engineering;BETONSTROOK.Length/10;0.7;uur;-;1;1.02;0.714;78;55.692;ENG-A;65.15964
050702;3;Bekisting;BETONSTROOK.Reference Side Surface Area+BETONSTROOK.Opposite Reference Side Surface Area+BETONSTROOK.Ends Surface Area+BETONSTROOK.Bottom Surface Area;11.9000000000001;m2;-;1;1.1;13.0900000000001;12;157.080000000001;MAT-A;183.783600000001
050703;3;Wapening;BETONSTROOK.Net Volume*80;98.0000000000008;kg;-;1;1.1;107.800000000001;1.65;177.870000000001;MAT-A;208.107900000002
050704;3;Beton;BETONSTROOK.Net Volume;1.22500000000001;m3;-;1.05;1.04;1.33770000000001;92;123.068400000001;MAT-A;143.990028000001
050705;3;Maken;BETONSTROOK.Length/1.28;5.46875;uur;-;1;1.05;5.7421875;45;258.3984375;UIT-A;302.326171875
07;1;POEREN;1pp B600.Net Volume+POER A.Net Volume+POER B.Net Volume+POER C.Net Volume+POER D.Net Volume+POER E.Net Volume;1363.941246751;m3;-;1;1;1363.941246751;0;588252.314574415;;688255.208052066
0702;2;1-paals poer B600;1pp B600.Count;7;st;-;1;1;7;0;1362.80389503752;;1594.48055719389
070201;3;Engineering;1pp B600.Count/2;3.5;uur;-;1;1.3;4.55;78;354.9;ENG-A;415.233
070202;3;B-smart element;1pp B600.Count*0.5;3.5;m1;-;1;1.3;4.55;57;259.35;MAT-A;303.4395
070203;3;Uitvoeringsuren;10;10;uur;-;1;1.3;13;45;585;UIT-A;684.45
070204;3;Beton;1pp B600.Net Volume;1.31670003652953;m3;-;1.05;1.3;1.79729554986281;91;163.553895037515;MAT-A;191.358057193893
0706;2;Poer A;POER A.Count;66;st;-;1;1;66;0;228213.7896;;267010.133832
070601;3;Engineering;IF(POER A.Count>0,3.5,0);3.5;uur;-;1;1.02;3.57;78;278.46;ENG-A;325.7982
070602;3;Werkvloer;POER A.Bottom Surface Area;446.159999999999;m2;-;1;1.1;490.775999999999;8.6;4220.67359999999;MAT-A;4938.18811199999
070603;3;Bekistingsmateriaal;POER A.Reference Side Surface Area+POER A.Opposite Reference Side Surface Area+POER A.Ends Surface Area;823.68;m2;-;1;1.1;906.048;8.6;7792.0128;MAT-A;9116.654976
070604;3;Maken;POER A.Count*6;396;uur;-;1;1.05;415.8;45;18711;UIT-A;21891.87
070605;3;Wapening;POER A.Net Volume*160;85662.7200000002;kg;-;1;1.1;94228.9920000002;1.55;146054.9376;MAT-A;170884.276992
070606;3;Beton ;POER A.Net Volume;535.392000000001;m3;-;1;1.05;562.161600000001;91;51156.7056000001;MAT-A;59853.3455520001
0707;2;Poer B;POER B.Count;6;st;-;1;1;6;0;5887.00080000005;;6887.79093600006
070701;3;Engineering;IF(POER B.Count>0,3.5,0);3.5;uur;-;1;1.02;3.57;78;278.46;ENG-A;325.7982
070702;3;Werkvloer;POER B.Bottom Surface Area;9.36000000000014;m2;-;1;1.1;10.2960000000002;8.6;88.5456000000013;MAT-A;103.598352000002
070703;3;Bekistingsmateriaal;POER B.Reference Side Surface Area+POER B.Opposite Reference Side Surface Area+POER B.Ends Surface Area;46.0800000000001;m2;-;1;1.1;50.6880000000002;8.6;435.916800000001;MAT-A;510.022656000002
070704;3;Maken;POER B.Count*6;36;uur;-;1;1.05;37.8;45;1701;UIT-A;1990.17
070705;3;Wapening;POER B.Net Volume*120;1347.84000000002;kg;-;1;1.1;1482.62400000002;1.55;2298.06720000003;MAT-A;2688.73862400004
070706;3;Beton ;POER B.Net Volume;11.2320000000002;m3;-;1;1.05;11.7936000000002;92;1085.01120000002;MAT-A;1269.46310400002
0708;2;Poer C;POER C.Count;73;st;-;1;1;73;0;309075.365799999;;361618.177985999
070801;3;Engineering;IF(POER C.Count>0,3.5,0);3.5;uur;-;1;1.02;3.57;78;278.46;ENG-A;325.7982
070802;3;Werkvloer;POER C.Bottom Surface Area;493.479999999999;m2;-;1;1.1;542.827999999999;8.6;4668.32079999999;MAT-A;5461.93533599999
070803;3;Bekistingsmateriaal;POER C.Reference Side Surface Area+POER C.Opposite Reference Side Surface Area+POER C.Ends Surface Area;1138.8;m2;-;1;1.1;1252.68;8.6;10773.048;MAT-A;12604.46616
070804;3;Maken;POER C.Count*6;438;uur;-;1;1.05;459.9;45;20695.5;UIT-A;24213.735
070805;3;Wapening;POER C.Net Volume*160;118435.199999999;kg;-;1;1.1;130278.719999999;1.55;201932.015999999;MAT-A;236260.458719999
070806;3;Beton ;POER C.Net Volume;740.219999999997;m3;-;1;1.05;777.230999999997;91;70728.0209999997;MAT-A;82751.7845699996
0709;2;Poer D;POER D.Count;51;st;-;1;1;51;0;38484.2759956598;;45026.6029149219
070901;3;Engineering;IF(POER D.Count>0,5.5,0);5.5;uur;-;1;1.02;5.61;78;437.58;ENG-A;511.9686
070902;3;Werkvloer;POER D.Bottom Surface Area;66.3005748394744;m2;-;1;1.1;72.9306323234219;8.6;627.203437981428;MAT-A;733.828022438271
070903;3;Bekistingsmateriaal;POER D.Reference Side Surface Area+POER D.Opposite Reference Side Surface Area+POER D.Ends Surface Area;316.200783935419;m2;-;1;1.1;347.820862328961;8.6;2991.25941602906;MAT-A;3499.773516754
070904;3;Bekisten en storten;POER D.Count*6;306;uur;-;1;1.05;321.3;45;14458.5;UIT-A;16916.445
070905;3;Wapening;POER D.Net Volume*120;7956.06898073677;kg;-;1;1.1;8751.67587881045;1.55;13565.0976121562;MAT-A;15871.1642062227
070906;3;Beton ;POER D.Net Volume;66.3005748394731;m3;-;1;1.05;69.6156035814467;92;6404.6355294931;MAT-A;7493.42356950693
0710;2;Poer E;POER E.Count;4;st;-;1;1;4;0;5229.07848371875;;6118.02182595094
071001;3;Engineering;IF(POER E.Count>0,5.5,0);5.5;uur;-;1;1.02;5.61;78;437.58;ENG-A;511.9686
071002;3;Werkvloer;POER E.Bottom Surface Area;7.8999765625;m2;-;1;1.1;8.68997421875;8.6;74.73377828125;MAT-A;87.4385205890625
071003;3;Bekistingsmateriaal;POER E.Reference Side Surface Area+POER E.Opposite Reference Side Surface Area+POER E.Ends Surface Area;42.7198875;m2;-;1;1.1;46.99187625;8.6;404.13013575;MAT-A;472.8322588275
071004;3;Bekisten en storten;POER E.Count*6;24;uur;-;1;1.05;25.2;45;1134;UIT-A;1326.78
071005;3;Wapening;POER E.Net Volume*140;1327.1960625;kg;-;1;1.1;1459.91566875;1.55;2262.8692865625;MAT-A;2647.55706527813
071006;3;Beton ;POER E.Net Volume;9.479971875;m3;-;1;1.05;9.95397046875;92;915.765283125;MAT-A;1071.44538125625
09;1;VLOEREN;1;1;pst;-;1;1;1;0;666272.714249092;;779539.075671438
09A;2;Sprinklervloer;SPRINKLERVLOER.Net Top Surface Area;84.0677676563111;m2;-;1;1;84.0677676563111;0;7800.98341727885;;9127.15059821626
09A01;3;Engineering;SPRINKLERVLOER.Net Top Surface Area/5;16.8135535312622;uur;-;1;1.05;17.6542312078253;78;1377.03003421038;ENG-A;1611.12514002614
09A02;3;Randkist;SPRINKLERVLOER.Edge Perimeter;37.287581900143;m1;-;1;1;37.287581900143;14;920.257521295528;;1076.70129991577
09A0201;4;Materiaal;SPRINKLERVLOER.Edge Perimeter;37.287581900143;m1;-;1;1.02;38.0333335381458;6;228.200001228875;MAT-A;266.994001437784
09A0202;4;Vellingkant;SPRINKLERVLOER.Edge Perimeter;37.287581900143;m1;-;1;1.02;38.0333335381458;8;304.266668305167;MAT-A;355.992001917045
09A0203;4;Maken;SPRINKLERVLOER.Edge Perimeter/4.5;8.28612931114288;uur;-;1;1.04;8.61757448358859;45;387.790851761487;UIT-A;453.715296560939
09A03;3;Wapening (100 kg/m3);SPRINKLERVLOER.Net Volume*100;1681.35535312622;kg;-;1;1;1681.35535312622;1.05;2034.43997728273;;2380.29477342079
09A0301;4;Wapening;SPRINKLERVLOER.Net Volume*100;1681.35535312622;kg;-;1;1.1;1849.49088843885;0.8;1479.59271075108;MAT-A;1731.12347157876
09A0302;4;Aanbrengen;(SPRINKLERVLOER.Net Volume*100)/150;11.2090356875082;uur;-;1;1.1;12.329939256259;45;554.847266531654;UIT-A;649.171301842035
09A04;3;Beton;SPRINKLERVLOER.Net Volume;16.8135535312622;m3;-;1.05;1.1;19.4196543286079;91;1767.18854390332;MAT-A;2067.61059636688
09A05;3;Storten en afwerken;SPRINKLERVLOER.Net Top Surface Area;84.0677676563111;m2;-;1;1.05;88.2711560391267;15;1324.0673405869;WDD;1549.15878848667
09A06;3;Aanvoerkosten betonpomp;IF(SPRINKLERVLOER.Net Volume>0,1,0);1;pst;-;1;1.05;1.05;360;378;MAT-E;442.26
