Code;Level;Beschrijving;Formula;SourceQty;UOM;UnitPerUOM;Waste;Consumption;Quantity;UnitCost;BaseCost;CostType;GrossTotal
09C;2;Vloer;VLOER.Net Top Surface Area;15178.3626120117;m2;-;1;1;15178.3626120117;0;658471.730831814;;770411.925073222
09C01;3;Werkvoorbereiding / regelen;40;40;uur;-;1;1.05;42;78;3276;ENG-A;3832.92
09C03;3;Vloer;VLOER.Net Top Surface Area;15178.3626120117;m2;-;1;1;15178.3626120117;0;655195.730831814;;766579.005073222
09C0301;4;Isolatie (5m1 strook);1;1;pst;-;1;1;1;0;34438.6459070654;;40293.2157112665
09C030102;5;Isolatie;ISOLATIE.Net Bottom Surface Area;2683.39145294261;m2;-;1;1;2683.39145294261;0;34438.6459070654;;40293.2157112665
09C03010201;6;Leveren isolatie EPS100 (d=120);ISOLATIE.Net Volume;322.006974353113;m3;-;1;1.15;370.30802050608;68;25180.9453944134;MAT-A;29461.7061114637
09C03010202;6;Leggen isolatie ;ISOLATIE.Net Bottom Surface Area/15;178.892763529507;uur;-;1;1.15;205.726678058933;45;9257.70051265199;UIT-A;10831.5095998028
09C0304;4;Delfs Green;VLOER.Net Top Surface Area;15178.3626120117;m2;-;1;1;15178.3626120117;0.4;6071.34504480468;WDD;7103.47370242147
09F;2;Trafovloer;TRAFOVLOER.Net Top Surface Area;65.5400194336014;m2;-;1;1;65.5400194336014;0;6031.92503797933;;7057.35229443582
09F01;3;Engineering;TRAFOVLOER.Net Top Surface Area/5;13.1080038867203;uur;-;1;1.05;13.7634040810563;78;1073.54551832239;ENG-A;1256.0482564372
09F02;3;Randkist;TRAFOVLOER.Edge Perimeter;56.2000058593969;m1;-;1;1;56.2000058593969;14;928.424096797237;;1086.25619325277
09F0201;4;Materiaal;TRAFOVLOER.Edge Perimeter;56.2000058593969;m1;-;1;1.02;57.3240059765848;6;343.944035859509;MAT-A;402.414521955626
09F0202;4;Maken;TRAFOVLOER.Edge Perimeter/4.5;12.4888901909771;uur;-;1;1.04;12.9884457986162;45;584.480060937728;UIT-A;683.841671297142
09F03;3;Wapening (100 kg/m3);TRAFOVLOER.Net Volume*100;1310.80038867203;kg;-;1;1;1310.80038867203;1.05;1586.06847029316;;1855.70011024299
09F0301;4;Wapening;TRAFOVLOER.Net Volume*100;1310.80038867203;kg;-;1;1.1;1441.88042753923;0.8;1153.50434203139;MAT-A;1349.60008017672
09F0302;4;Aanbrengen;(TRAFOVLOER.Net Volume*100)/150;8.73866925781352;uur;-;1;1.1;9.61253618359488;45;432.56412826177;UIT-A;506.10003006627
09F04;3;Beton;TRAFOVLOER.Net Volume;13.1080038867203;m3;-;1.05;1.1;15.1397444891619;91;1377.71674851374;MAT-A;1611.92859576107
09F05;3;Storten en afwerken;TRAFOVLOER.Net Top Surface Area;65.5400194336014;m2;-;1;1.05;68.8170204052815;10;688.170204052815;WDD;805.159138741794
09F06;3;Aanvoerkosten betonpomp;IF(TRAFOVLOER.Net Volume>0,1,0);1;pst;-;1;1.05;1.05;360;378;MAT-E;442.26
09G;2;Putvloer;PUTVLOER.Net Top Surface Area;195.49;m2;-;1;1;195.49;0;15919.8086625;;18626.176135125
09G01;3;Engineering;PUTVLOER.Net Top Surface Area/5;39.098;uur;-;1;1.05;41.0529;78;3202.1262;ENG-A;3746.487654
09G02;3;Randkist;PUTVLOER.Edge Perimeter;85.6;m1;-;1;1;85.6;14;1414.112;;1654.51104
09G0201;4;Materiaal;PUTVLOER.Edge Perimeter;85.6;m1;-;1;1.02;87.312;6;523.872;MAT-A;612.93024
09G0202;4;Maken;PUTVLOER.Edge Perimeter/4.5;19.0222222222222;uur;-;1;1.04;19.7831111111111;45;890.24;UIT-A;1041.5808
09G03;3;Wapening (100 kg/m3);PUTVLOER.Net Volume*100;3924.25;kg;-;1;1;3924.25;1.05;4748.3425;;5555.560725
09G0301;4;Wapening;PUTVLOER.Net Volume*100;3924.25;kg;-;1;1.1;4316.675;0.8;3453.34;MAT-A;4040.4078
09G0302;4;Aanbrengen;(PUTVLOER.Net Volume*100)/150;26.1616666666666;uur;-;1;1.1;28.7778333333333;45;1295.0025;UIT-A;1515.152925
09G04;3;Beton;PUTVLOER.Net Volume;39.2425;m3;-;1.05;1.1;45.3250875;91;4124.5829625;MAT-A;4825.762066125
09G05;3;Storten en afwerken;PUTVLOER.Net Top Surface Area;195.49;m2;-;1;1.05;205.2645;10;2052.645;WDD;2401.59465
09G06;3;Aanvoerkosten betonpomp;1;1;pst;-;1;1.05;1.05;360;378;MAT-E;442.26
12;1;BADENPUT;1;1;pst;-;1;1;1;0;117745.895069064;;137762.697230804
1201;2;Vloer;BADENVLOER.Net Top Surface Area;484.255035742188;m2;-;1;1;484.255035742188;0;35467.5559607483;;41497.0404740755
120101;3;Engineering;24;24;uur;-;1;1.05;25.2;78;1965.6;ENG-A;2299.752
120102;3;Randkist;BADENVLOER.Edge Perimeter;121.5000078125;m1;-;1;1;121.5000078125;14;2007.1801290625;;2348.40075100313
12010201;4;Materiaal;BADENVLOER.Edge Perimeter;121.5000078125;m1;-;1;1.02;123.93000796875;6;743.5800478125;MAT-A;869.988655940625
12010203;4;Maken;BADENVLOER.Edge Perimeter/4.5;27.0000017361111;uur;-;1;1.04;28.0800018055556;45;1263.60008125;UIT-A;1478.4120950625
120103;3;Wapening (120 kg/m3);BADENVLOER.Net Volume*120;11622.1208578125;kg;-;1;1;11622.1208578125;1.05;15852.5728500563;;18547.5102345658
12010301;4;Wapening;BADENVLOER.Net Volume*120;11622.1208578125;kg;-;1;1.1;12784.3329435938;0.94;12017.2729669781;MAT-A;14060.2093713644
12010302;4;Aanbrengen;(BADENVLOER.Net Volume*120)/150;77.4808057187501;uur;-;1;1.1;85.2288862906251;45;3835.29988307813;UIT-A;4487.30086320141
120104;3;Beton;BADENVLOER.Net Volume;96.8510071484376;m3;-;1.05;1.1;111.862913256445;91;10179.5251063365;MAT-A;11910.0443744137
120105;3;Storten en afwerken;BADENVLOER.Net Top Surface Area;484.255035742188;m2;-;1;1.05;508.467787529297;10;5084.67787529297;WDD;5949.07311409277
120106;3;Aanvoerkosten betonpomp;1;1;pst;-;1;1.05;1.05;360;378;MAT-E;442.26
1206;2;Wanden;Betonvulling HW KELDE.Net Reference Side Surface Area;277.239936562515;m2;-;1;1;277.239936562515;0;82278.3391083153;;96265.6567567289
120601;3;Engineering;24;24;uur;-;1;1.05;25.2;78;1965.6;ENG-A;2299.752
120602;3;Levering;Betonvulling HW KELDE.Net Reference Side Surface Area;277.239936562515;m2;-;1;1;277.239936562515;0;35478.0677046892;WDD;41509.3392144864
12060201;4;Levering;Betonvulling HW KELDE.Net Reference Side Surface Area;277.239936562515;m2;-;1;1.15;318.825927046892;100;31882.5927046892;;37302.6334644864
12060202;4;Toeslag wanden > 1.30 m1;481;481;m2;-;1;1.15;553.15;6.5;3595.475;;4206.70575
12060203;4;Dichtzetten koppen;0;0;m1;-;1;1.15;0;75;0;;0
120603;3;Stellen;Betonvulling HW KELDE.Net Reference Side Surface Area/1.8;154.022186979175;uur;-;1;1.1;169.424405677093;45;7624.09825546916;UIT-A;8920.19495889892
120604;3;Stelmaterieel;1;1;pst;-;1;1;1;0;14768.8567668672;;17279.5624172347
12060401;4;Stempels e.d.;Betonvulling HW KELDE.Net Reference Side Surface Area;277.239936562515;m2;-;1;1.05;291.101933390641;3.5;1018.85676686724;MAT-E;1192.06241723467
12060402;4;Steiger;1;1;pst;-;1;1.1;1.1;12500;13750;MAT-E;16087.5
120605;3;Wapening (120 kg/m3);Betonvulling HW KELDE.Net Volume*120;8982.57394462501;kg;-;1;1;8982.57394462501;1.2;12148.9312601053;;14214.2495743232
12060501;4;Wapening;Betonvulling HW KELDE.Net Volume*120;8982.57394462501;kg;-;1;1.1;9880.83133908751;0.8;7904.66507127001;MAT-A;9248.45813338591
12060502;4;Aanbrengen;(Betonvulling HW KELDE.Net Volume*120)/100;89.8257394462501;uur;-;1;1.05;94.3170264185626;45;4244.26618883532;UIT-A;4965.79144093732
120608;3;Vulbeton;Betonvulling HW KELDE.Net Volume*1.02;76.3518785293126;m3;-;1;1.05;80.1694724557782;91;7295.42199347582;MAT-A;8535.64373236671
120609;3;Storten;Betonvulling HW KELDE.Net Volume/1.18;63.4362566710806;uur;-;1;1.05;66.6080695046346;45;2997.36312770856;UIT-A;3506.91485941901
13;1;PLAATSEN INSTORTVOORZIENINGEN;1;1;pst;-;1;1;1;0;18008.2222115385;;21069.6199875
1301;2;Mantelbuizen;50;50;st;-;1;1;50;0;1204.35;;1409.0895
130101;3;Engineering;4;4;uur;-;1;1.05;4.2;78;327.6;ENG-A;383.292
130102;3;Mantelbuis (doorvoer) incl. extra wapening;50;50;st;-;1;1.05;52.5;11.5;603.75;MAT-A;706.3875
130103;3;Meerprijs (doorvoer) >125 incl. extra wapening;40;40;st;-;1;1.05;42;6.5;273;MAT-A;319.41
1302;2;Ankers;ANKER.Count;266;st;-;1;1;266;0;16803.8722115385;;19660.5304875
130201;3;Maatvoeren van ankers;ANKER.Count*0.32;85.12;uur;-;1;1.15;97.888;85;8320.48;WDD;9734.9616
130202;3;Stellen van ankers;ANKER.Count/3.25;81.8461538461538;uur;-;1;1.15;94.1230769230769;45;4235.53846153846;UIT-A;4955.58
130203;3;Ankervoorziening per m1;ANKER.Count;266;st;-;1;1.02;271.32;8;2170.56;MAT-A;2539.5552
130204;3;Inmeten ankers;ANKER.Count/20;13.3;uur;-;1;1.05;13.965;85;1187.025;WDD;1388.81925
130205;3;Reistijd maatvoerders;ANKER.Count/80*3;9.975;uur;-;1;1.05;10.47375;85;890.26875;WDD;1041.6144375
14;1;EXTRA WAPENING;1;1;pst;-;1;1;1;0;8732.44692307692;;10216.9629
1401;2;Splijtwapening;1;1;pst;-;1;1;1;0;2364.96615384615;;2767.0104
140101;3;Engineering;8;8;uur;-;1;1.05;8.4;78;655.2;ENG-A;766.584
140102;3;Wapening;(ANKER.Count*0.2)*20;1064;kg;-;1;1;1064;1.5;1709.76615384615;;2000.4264
14010201;4;Wapening;(ANKER.Count*0.2)*20;1064;kg;-;1;1.1;1170.4;0.8;936.32;MAT-A;1095.4944
14010202;4;Aanbrengen;((ANKER.Count*0.2)*20)/65;16.3692307692308;uur;-;1;1.05;17.1876923076923;45;773.446153846154;UIT-A;904.932
1402;2;Vloerstroken (Ø10-150 + 2Ø10 v/a);KOPPELING VLOER.Length*12;1726.2;kg;-;1;1;1726.2;0;3153.63461538461;;3689.7525
140201;3;Wapening;KOPPELING VLOER.Length*12;1726.2;kg;-;1;1.1;1898.82;1;1898.82;MAT-A;2221.6194
140202;3;Aanbrengen;(KOPPELING VLOER.Length*12)/65;26.5569230769231;uur;-;1;1.05;27.8847692307692;45;1254.81461538462;UIT-A;1468.1331
1405;2;Extra wapening overig;2000;2000;kg;-;1;1;2000;0;3213.84615384615;;3760.2
140501;3;Wapening;Parent.Quantity;2000;kg;-;1;1.1;2200;0.8;1760;MAT-A;2059.2
140502;3;Aanbrengen;Parent.Quantity/65;30.7692307692308;uur;-;1;1.05;32.3076923076923;45;1453.84615384615;UIT-A;1701
15;1;DRUKLAGEN;DRUKLAAG.Net Top Surface Area;15620.7238513005;m2;-;1;1;15620.7238513005;0;451982.767836414;;528819.838368605
1501;2;Engineering en uitvoering;1;1;pst;-;1;1;1;0;10980;;12846.6
150101;3;Engineering;100;100;uur;-;1;1;100;0;8580;;10038.6
15010101;4;Werkvoorbereiding / begeleiding;40;40;uur;-;1;1.1;44;78;3432;ENG-A;4015.44
15010103;4;Modelleren;30;30;uur;-;1;1.1;33;78;2574;ENG-A;3011.58
15010104;4;Tekenen;30;30;uur;-;1;1.1;33;78;2574;ENG-A;3011.58
1502;2;Druklagen;DRUKLAAG.Net Top Surface Area;15620.7238513005;m2;-;1;1;15620.7238513005;0;441002.767836414;;515973.238368605
150201;3;Randkist;1;1;pst;-;1;1;1;0;3622.5;;4238.325
15020102;4;Randkist;120;120;m1;-;1;1;120;0;3622.5;;4238.325
1502010201;5;Materiaal ;120;120;m1;-;1;1.05;126;10;1260;MAT-A;1474.2
1502010202;5;Aanbrengen;50;50;uur;-;1;1.05;52.5;45;2362.5;UIT-A;2764.125
16;1;NADEN;NAAD.Net Volume+(KANAALPLAAT.Count*0.115);386.184080266571;m3;-;1;1;386.184080266571;0;176785.634774686;;206839.192686383
1601;2;Post losse wapening;30000;30000;kg;-;1;1;30000;2;62386.3636363636;;72992.0454545454
160101;3;Wapening;Parent.Quantity;30000;kg;-;1;1.1;33000;1.5;49500;MAT-A;57915
160102;3;Manuren;30000/110;272.727272727273;uur;-;1;1.05;286.363636363636;45;12886.3636363636;UIT-A;15077.0454545455
1602;2;Dichtzetten vloer ;1;1;pst;-;1;1;1;0;39820;;46589.4
160201;3;Materiaal dichtzetten;1;1;pst;-;1;1.1;1.1;15000;16500;MAT-A;19305
160202;3;Materieel dichtzetten;1;1;pst;-;1;1.1;1.1;5000;5500;MAT-E;6435
160203;3;Uren dichtzetten;360;360;uur;-;1;1.1;396;45;17820;UIT-A;20849.4
1603;2;Storten en afwerken;1;1;pst;-;1;1;1;0;74579.2711383225;;87257.7472318373
160301a;3;Beton naden;NAAD.Net Volume;238.984080266571;m3;-;1.15;1.2;329.798030767868;91;30011.620799876;MAT-A;35113.5963358549
160301b;3;Beton hamerkopsparingen;KANAALPLAAT.Count*0.115;147.2;m3;-;1.15;1.2;203.136;91;18485.376;MAT-A;21627.88992
160302a;3;Toeslag beton naden;NAAD.Net Volume;238.984080266571;m3;-;1.15;1.2;329.798030767868;4.5;1484.0911384554;MAT-A;1736.38663199282
160302b;3;Toeslag beton hamerkopsparingen;KANAALPLAAT.Count*0.115;147.2;m3;-;1.15;1.2;203.136;4.5;914.112;MAT-A;1069.51104
160303a;3;Pompkosten naden;NAAD.Net Volume;238.984080266571;m3;-;1.15;1.2;329.798030767868;6.5;2143.68719999114;MAT-E;2508.11402398963
160303b;3;Pompkosten hamerkopsparingen;KANAALPLAAT.Count*0.115;147.2;m3;-;1.15;1.2;203.136;6.5;1320.384;MAT-A;1544.84928
160304;3;Aanvoerkosten betonpomp;10;10;st;-;1;1.02;10.2;1400;14280;MAT-E;16707.6
160305;3;Uren storten;10*12;120;uur;-;1;1.1;132;45;5940;UIT-A;6949.8
18;1;PREFAB (ALLEEN LEVEREN KPV BG);1;1;pst;-;1;1;1;0;33973.56925;;39749.0760225
1807;2;Kanaalplaatvloeren;432.19;432.19;m2;-;1;1;432.19;0;33973.56925;;39749.0760225
180701;3;Leveren;432.19;432.19;m2;-;1;1;432.19;0;29457.18375;WDD;34464.9049875
18070101;4;Leveren;432.19;432.19;m2;-;1;1.06;458.1214;60;27487.284;;32160.12228
18070102;4;Voorzieningen;1;1;pst;-;1;1;1;0;1969.89975;;2304.7827075
1807010201;5;Sparingen;100;100;st;-;1;1.05;105;10;1050;;1228.5
1807010202;5;Kruipsparing;5;5;st;-;1;1.05;5.25;52;273;;319.41
1807010203;5;Deksels;432.19;432.19;m2;-;1;1.05;453.7995;0.5;226.89975;;265.4727075
1807010204;5;Klemhuur;1;1;pst;-;1;1.05;1.05;400;420;;491.4
180702;3;Leggen;432.19;432.19;m2;-;1;1.1;475.409;9.5;4516.3855;WDD;5284.171035
20;1;AANVOERKOSTEN MATERIEEL;1;1;pst;-;1;1;1;0;707.965;;828.31905
2001;2;Aanvoerkosten materieel;1;1;pst;-;1;1;1;707.965;707.965;MAT-E;828.31905
21;1;KLANTKORTING;-1;-1;pst;-;1;1;-1;65677.705;-65677.705;CK;-76842.91485
